*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 5667 EPOCHS 
#    22756        45742.00 (s)   45807.00 (s)   46289.00 (s)      65.00 (s)     232.00 (s)        1
#    22757        45742.00 (s)   46090.00 (s)   46463.00 (s)     348.00 (s)     100.00 (s)        1
#    22758        45742.00 (s)   46111.00 (s)   46374.00 (s)     369.00 (s)     134.00 (s)        3
#    22759        45742.00 (s)   46173.00 (s)   46332.00 (s)     431.00 (s)      30.00 (s)        3
#    22760        45743.00 (s)   45951.00 (s)   46574.00 (s)     208.00 (s)     215.00 (s)        1
#    22761        45743.00 (s)   46076.00 (s)   46218.00 (s)     333.00 (s)       0.00 (s)        4
#    22762        45743.00 (s)   46076.00 (s)   46263.00 (s)     333.00 (s)      60.00 (s)        1
#    22763        45745.00 (s)   46051.00 (s)   46740.00 (s)     306.00 (s)     240.00 (s)        3
#    22764        45745.00 (s)   45954.00 (s)   46548.00 (s)     209.00 (s)     145.00 (s)        3
#    22765        45745.00 (s)   45885.00 (s)   46442.00 (s)     140.00 (s)     132.00 (s)        2
#    22766        45745.00 (s)   45792.00 (s)   46691.00 (s)      47.00 (s)     280.00 (s)        1
#    22767        45746.00 (s)   45944.00 (s)   46028.00 (s)     198.00 (s)       0.00 (s)        3
#    22768        45746.00 (s)   45897.00 (s)   46396.00 (s)     151.00 (s)     213.00 (s)        1
#    22769        45746.00 (s)   45991.00 (s)   46499.00 (s)     245.00 (s)     209.00 (s)        1
#    22770        45746.00 (s)   45863.00 (s)   46618.00 (s)     117.00 (s)     236.00 (s)        1
#    22771        45747.00 (s)   45894.00 (s)   46103.00 (s)     147.00 (s)      78.00 (s)        1
#    22772        45747.00 (s)   45833.00 (s)   46610.00 (s)      86.00 (s)     203.00 (s)        2
#    22773        45748.00 (s)   46032.00 (s)   46137.00 (s)     284.00 (s)       0.00 (s)        2
#    22774        45749.00 (s)   46061.00 (s)   46145.00 (s)     312.00 (s)       0.00 (s)        1
#    22775        45750.00 (s)   46090.00 (s)   46480.00 (s)     340.00 (s)     226.00 (s)        1
#    22776        45750.00 (s)   46123.00 (s)   46413.00 (s)     373.00 (s)      64.00 (s)        1
#    22777        45751.00 (s)   45876.00 (s)   46252.00 (s)     125.00 (s)     122.00 (s)        2
#    22778        45751.00 (s)   46074.00 (s)   46189.00 (s)     323.00 (s)       0.00 (s)        1
#    22779        45752.00 (s)   46090.00 (s)   46691.00 (s)     338.00 (s)     217.00 (s)        2
#    22780        45752.00 (s)   45916.00 (s)   46380.00 (s)     164.00 (s)     213.00 (s)        1
#    22781        45752.00 (s)   45971.00 (s)   46273.00 (s)     219.00 (s)     101.00 (s)        1
#    22782        45752.00 (s)   45847.00 (s)   45970.00 (s)      95.00 (s)       0.00 (s)        1
#    22783        45753.00 (s)   45980.00 (s)   46307.00 (s)     227.00 (s)     187.00 (s)        1
#    22784        45753.00 (s)   46038.00 (s)   46252.00 (s)     285.00 (s)      30.00 (s)        2
#    22785        45754.00 (s)   45831.00 (s)   46188.00 (s)      77.00 (s)     147.00 (s)        1
#    22786        45755.00 (s)   45979.32 (s)   46418.32 (s)     224.32 (s)     149.00 (s)        1
#    22787        45755.00 (s)   46004.00 (s)   46391.00 (s)     249.00 (s)     227.00 (s)        3
#    22788        45755.00 (s)   46111.00 (s)   46271.00 (s)     356.00 (s)       0.00 (s)        3
#    22789        45756.00 (s)   45973.00 (s)   46330.00 (s)     217.00 (s)     231.00 (s)        2
#    22790        45756.00 (s)   46079.00 (s)   46319.00 (s)     323.00 (s)     114.00 (s)        3
#    22791        45756.00 (s)   46107.00 (s)   46295.00 (s)     351.00 (s)       0.00 (s)        3
#    22792        45757.00 (s)   45839.00 (s)   46219.00 (s)      82.00 (s)     217.00 (s)        1
#    22793        45757.00 (s)   46033.00 (s)   46490.00 (s)     276.00 (s)     228.00 (s)        1
#    22794        45758.00 (s)   45972.00 (s)   46507.00 (s)     214.00 (s)     188.00 (s)        2
#    22795        45758.00 (s)   45967.00 (s)   46419.00 (s)     209.00 (s)     225.00 (s)        1
#    22796        45758.00 (s)   46148.00 (s)   46339.00 (s)     390.00 (s)       0.00 (s)        2
#    22797        45758.00 (s)   46048.00 (s)   46300.00 (s)     290.00 (s)      61.00 (s)        3
#    22798        45758.00 (s)   45872.00 (s)   45962.00 (s)     114.00 (s)       0.00 (s)        3
#    22799        45759.00 (s)   46083.00 (s)   46207.00 (s)     324.00 (s)      30.00 (s)        1
#    22800        45759.00 (s)   46064.00 (s)   46194.00 (s)     305.00 (s)       0.00 (s)        1
#    22801        45760.00 (s)   46135.00 (s)   46536.00 (s)     375.00 (s)     232.00 (s)        1
#    22802        45760.00 (s)   46105.00 (s)   46385.00 (s)     345.00 (s)     200.00 (s)        1
#    22803        45760.00 (s)   45830.00 (s)   46139.00 (s)      70.00 (s)      90.00 (s)        1
#    22804        45760.00 (s)   45922.00 (s)   46343.00 (s)     162.00 (s)     212.00 (s)        1
#    22805        45761.00 (s)   45964.00 (s)   46610.00 (s)     203.00 (s)     189.00 (s)        3
#    22806        45761.00 (s)   45813.00 (s)   46233.00 (s)      52.00 (s)     227.00 (s)        2
#    22807        45761.00 (s)   45956.00 (s)   46441.00 (s)     195.00 (s)     214.00 (s)        3
#    22808        45761.00 (s)   46131.00 (s)   46552.00 (s)     370.00 (s)     150.00 (s)        3
#    22809        45761.00 (s)   46023.00 (s)   46531.00 (s)     262.00 (s)     134.00 (s)        1
#    22810        45762.00 (s)   46247.00 (s)   46556.00 (s)     485.00 (s)     124.00 (s)        3
#    22811        45762.00 (s)   46498.00 (s)   46769.00 (s)     736.00 (s)      86.00 (s)        3
#    22812        45762.00 (s)   46049.00 (s)   46400.00 (s)     287.00 (s)     222.00 (s)        2
#    22813        45762.00 (s)   46094.00 (s)   46441.00 (s)     332.00 (s)     164.00 (s)        3
#    22814        45762.00 (s)   46123.00 (s)   46416.00 (s)     361.00 (s)     110.00 (s)        3
#    22815        45762.00 (s)   46029.00 (s)   46379.00 (s)     267.00 (s)     179.00 (s)        3
#    22816        45762.00 (s)   46179.00 (s)   46528.00 (s)     417.00 (s)     116.00 (s)        1
#    22817        45763.00 (s)   45905.00 (s)   46517.00 (s)     142.00 (s)     214.00 (s)        2
#    22818        45763.00 (s)   45803.00 (s)   46465.00 (s)      40.00 (s)     237.00 (s)        1
#    22819        45763.00 (s)   45889.00 (s)   46237.00 (s)     126.00 (s)     155.00 (s)        1
#    22820        45763.00 (s)   46174.00 (s)   46261.00 (s)     411.00 (s)       0.00 (s)        2
#    22821        45763.00 (s)   46011.00 (s)   46534.00 (s)     248.00 (s)     236.00 (s)        1
#    22822        45763.00 (s)   46212.00 (s)   46813.00 (s)     449.00 (s)     216.00 (s)        1
#    22823        45763.00 (s)   45891.00 (s)   46221.00 (s)     128.00 (s)      96.00 (s)        1
#    22824        45763.00 (s)   45891.00 (s)   46326.00 (s)     128.00 (s)     149.00 (s)        1
#    22825        45764.00 (s)   45922.00 (s)   45986.00 (s)     158.00 (s)       0.00 (s)        1
#    22826        45764.00 (s)   46028.00 (s)   46624.00 (s)     264.00 (s)     236.00 (s)        1
#    22827        45764.00 (s)   45865.00 (s)   46348.00 (s)     101.00 (s)     237.00 (s)        2
#    22828        45764.00 (s)   46046.00 (s)   46298.00 (s)     282.00 (s)     106.00 (s)        2
#    22829        45764.00 (s)   45984.00 (s)   46242.00 (s)     220.00 (s)     112.00 (s)        3
#    22830        45764.00 (s)   45877.00 (s)   46252.00 (s)     113.00 (s)     238.00 (s)        1
#    22831        45765.00 (s)   46045.00 (s)   46506.00 (s)     280.00 (s)     232.00 (s)        1
#    22832        45765.00 (s)   45899.00 (s)   46670.00 (s)     134.00 (s)     153.00 (s)        3
#    22833        45765.00 (s)   46051.00 (s)   46404.00 (s)     286.00 (s)     151.00 (s)        2
#    22834        45765.00 (s)   45876.00 (s)   46699.00 (s)     111.00 (s)     199.00 (s)        1
#    22835        45765.00 (s)   45988.00 (s)   46547.00 (s)     223.00 (s)      77.00 (s)        1
#    22836        45766.00 (s)   45851.00 (s)   46601.00 (s)      85.00 (s)     222.00 (s)        2
#    22837        45766.00 (s)   46072.00 (s)   46840.00 (s)     306.00 (s)     240.00 (s)        3
#    22838        45766.00 (s)   46082.00 (s)   46543.00 (s)     316.00 (s)     208.00 (s)        1
#    22839        45766.00 (s)   45970.00 (s)   46531.00 (s)     204.00 (s)     212.00 (s)        1
#    22840        45767.00 (s)   45840.00 (s)   46520.00 (s)      73.00 (s)     237.00 (s)        1
#    22841        45767.00 (s)   45919.00 (s)   46445.00 (s)     152.00 (s)     233.00 (s)        1
#    22842        45767.00 (s)   45821.00 (s)   46147.00 (s)      54.00 (s)     200.00 (s)        1
#    22843        45767.00 (s)   45869.00 (s)   46010.00 (s)     102.00 (s)       0.00 (s)        1
#    22844        45768.00 (s)   46064.00 (s)   46198.00 (s)     296.00 (s)       0.00 (s)        1
#    22845        45768.00 (s)   46100.00 (s)   46421.00 (s)     332.00 (s)     226.00 (s)        2
#    22846        45769.00 (s)   45883.00 (s)   46279.00 (s)     114.00 (s)     204.00 (s)        1
#    22847        45769.00 (s)   45895.00 (s)   46212.00 (s)     126.00 (s)     225.00 (s)        1
#    22848        45769.00 (s)   45850.00 (s)   46038.00 (s)      81.00 (s)      30.00 (s)        1
#    22849        45769.00 (s)   45992.00 (s)   46769.00 (s)     223.00 (s)     244.00 (s)        1
#    22850        45770.00 (s)   46015.00 (s)   46123.00 (s)     245.00 (s)      30.00 (s)        2
#    22851        45770.00 (s)   45981.66 (s)   46620.66 (s)     211.66 (s)     221.00 (s)        1
#    22852        45771.00 (s)   45903.00 (s)   46159.00 (s)     132.00 (s)     114.00 (s)        1
#    22853        45771.00 (s)   45875.00 (s)   46659.00 (s)     104.00 (s)     250.00 (s)        1
#    22854        45771.00 (s)   46165.00 (s)   46789.00 (s)     394.00 (s)     237.00 (s)        2
#    22855        45771.00 (s)   46267.00 (s)   46877.00 (s)     496.00 (s)     223.00 (s)        3
#    22856        45772.00 (s)   45892.00 (s)   46432.00 (s)     120.00 (s)       0.00 (s)        2
#    22857        45772.00 (s)   46038.00 (s)   46288.00 (s)     266.00 (s)      61.00 (s)        2
#    22858        45772.00 (s)   46078.00 (s)   46252.00 (s)     306.00 (s)      30.00 (s)        2
#    22859        45773.00 (s)   45919.00 (s)   46028.00 (s)     146.00 (s)      30.00 (s)        1
#    22860        45773.00 (s)   45899.00 (s)   46289.00 (s)     126.00 (s)     204.00 (s)        1
#    22861        45773.00 (s)   46170.00 (s)   46282.00 (s)     397.00 (s)       0.00 (s)        1
#    22862        45774.00 (s)   45952.00 (s)   46349.00 (s)     178.00 (s)     214.00 (s)        1
#    22863        45774.00 (s)   45897.00 (s)   46660.00 (s)     123.00 (s)     172.00 (s)        1
#    22864        45774.00 (s)   45970.00 (s)   46378.00 (s)     196.00 (s)       0.00 (s)        1
#    22865        45774.00 (s)   46143.00 (s)   46228.00 (s)     369.00 (s)       0.00 (s)        1
#    22866        45774.00 (s)   45839.00 (s)   46178.00 (s)      65.00 (s)     229.00 (s)        1
#    22867        45775.00 (s)   46045.00 (s)   46484.00 (s)     270.00 (s)     216.00 (s)        1
#    22868        45775.00 (s)   45987.00 (s)   46458.00 (s)     212.00 (s)     226.00 (s)        1
#    22869        45775.00 (s)   45957.00 (s)   46318.00 (s)     182.00 (s)     188.00 (s)        2
#    22870        45775.00 (s)   46204.00 (s)   46573.00 (s)     429.00 (s)     196.00 (s)        3
#    22871        45775.00 (s)   46100.00 (s)   46482.00 (s)     325.00 (s)     239.00 (s)        1
#    22872        45775.00 (s)   45932.00 (s)   46363.00 (s)     157.00 (s)     228.00 (s)        1
#    22873        45776.00 (s)   45854.00 (s)   46527.00 (s)      78.00 (s)     182.00 (s)        1
#    22874        45776.00 (s)   46113.00 (s)   46725.00 (s)     337.00 (s)     150.00 (s)        3
#    22875        45776.00 (s)   46317.00 (s)   47016.00 (s)     541.00 (s)     237.00 (s)        3
#    22876        45776.00 (s)   46035.00 (s)   46385.00 (s)     259.00 (s)     230.00 (s)        2
#    22877        45776.00 (s)   46060.00 (s)   46237.00 (s)     284.00 (s)      30.00 (s)        1
#    22878        45776.00 (s)   45964.00 (s)   46394.00 (s)     188.00 (s)      79.00 (s)        2
#    22879        45776.00 (s)   46149.00 (s)   46624.00 (s)     373.00 (s)     124.00 (s)        3
#    22880        45776.00 (s)   46079.00 (s)   46504.00 (s)     303.00 (s)     235.00 (s)        1
#    22881        45777.00 (s)   45946.00 (s)   46119.00 (s)     169.00 (s)      60.00 (s)        1
#    22882        45777.00 (s)   45994.00 (s)   46626.00 (s)     217.00 (s)     221.00 (s)        1
#    22883        45778.00 (s)   46037.00 (s)   46576.00 (s)     259.00 (s)     211.00 (s)        1
#    22884        45778.00 (s)   45956.00 (s)   46407.00 (s)     178.00 (s)     209.00 (s)        2
#    22885        45780.00 (s)   45869.00 (s)   46598.00 (s)      89.00 (s)     226.00 (s)        1
#    22886        45780.00 (s)   45960.00 (s)   46425.00 (s)     180.00 (s)     238.00 (s)        2
#    22887        45780.00 (s)   45948.00 (s)   46251.00 (s)     168.00 (s)      76.00 (s)        3
#    22888        45780.00 (s)   45895.00 (s)   46091.00 (s)     115.00 (s)      97.00 (s)        1
#    22889        45780.00 (s)   45923.00 (s)   46676.00 (s)     143.00 (s)     174.00 (s)        1
#    22890        45781.00 (s)   46026.00 (s)   46656.00 (s)     245.00 (s)     231.00 (s)        2
#    22891        45781.00 (s)   45917.00 (s)   46199.00 (s)     136.00 (s)     118.00 (s)        1
#    22892        45782.00 (s)   45865.00 (s)   46049.00 (s)      83.00 (s)       0.00 (s)        1
#    22893        45782.00 (s)   45936.00 (s)   46076.00 (s)     154.00 (s)       0.00 (s)        1
#    22894        45782.00 (s)   46230.41 (s)   46571.41 (s)     448.41 (s)     169.00 (s)        3
#    22895        45782.00 (s)   46427.00 (s)   46827.00 (s)     645.00 (s)     228.00 (s)        3
#    22896        45783.00 (s)   45896.00 (s)   46013.00 (s)     113.00 (s)      46.00 (s)        1
#    22897        45783.00 (s)   45924.00 (s)   46266.00 (s)     141.00 (s)     215.00 (s)        2
#    22898        45783.00 (s)   46337.00 (s)   46464.00 (s)     554.00 (s)       0.00 (s)        3
#    22899        45783.00 (s)   46183.00 (s)   46986.00 (s)     400.00 (s)     254.00 (s)        1
#    22900        45784.00 (s)   45966.00 (s)   46308.00 (s)     182.00 (s)      80.00 (s)        1
#    22901        45784.00 (s)   45937.00 (s)   46212.00 (s)     153.00 (s)     161.00 (s)        2
#    22902        45784.00 (s)   46262.00 (s)   46593.00 (s)     478.00 (s)     121.00 (s)        3
#    22903        45784.00 (s)   46357.00 (s)   46751.00 (s)     573.00 (s)     184.00 (s)        3
#    22904        45784.00 (s)   45912.00 (s)   46632.00 (s)     128.00 (s)     156.00 (s)        2
#    22905        45785.00 (s)   46506.00 (s)   46686.00 (s)     721.00 (s)       0.00 (s)        4
#    22906        45785.00 (s)   46064.00 (s)   46521.00 (s)     279.00 (s)     239.00 (s)        2
#    22907        45785.00 (s)   46009.00 (s)   46433.00 (s)     224.00 (s)     219.00 (s)        1
#    22908        45786.00 (s)   45967.00 (s)   46253.00 (s)     181.00 (s)     127.00 (s)        1
#    22909        45786.00 (s)   46041.00 (s)   46352.00 (s)     255.00 (s)     202.00 (s)        1
#    22910        45786.00 (s)   45953.00 (s)   46410.00 (s)     167.00 (s)     239.00 (s)        1
#    22911        45787.00 (s)   46018.00 (s)   46256.00 (s)     231.00 (s)     106.00 (s)        1
#    22912        45787.00 (s)   46099.00 (s)   46234.00 (s)     312.00 (s)       0.00 (s)        2
#    22913        45787.00 (s)   45928.00 (s)   46387.00 (s)     141.00 (s)     229.00 (s)        1
#    22914        45787.00 (s)   46163.00 (s)   46316.00 (s)     376.00 (s)      39.00 (s)        3
#    22915        45787.00 (s)   46353.00 (s)   46467.00 (s)     566.00 (s)       0.00 (s)        3
#    22916        45787.00 (s)   45917.00 (s)   46713.00 (s)     130.00 (s)     243.00 (s)        2
#    22917        45787.00 (s)   45953.00 (s)   46711.00 (s)     166.00 (s)     205.00 (s)        3
#    22918        45788.00 (s)   46010.00 (s)   46478.00 (s)     222.00 (s)     196.00 (s)        1
#    22919        45788.00 (s)   46080.00 (s)   46378.00 (s)     292.00 (s)     159.00 (s)        2
#    22920        45788.00 (s)   46139.00 (s)   46568.00 (s)     351.00 (s)     157.00 (s)        3
#    22921        45788.00 (s)   45910.00 (s)   46374.00 (s)     122.00 (s)     177.00 (s)        1
#    22922        45789.00 (s)   46328.00 (s)   46768.00 (s)     539.00 (s)     222.00 (s)        1
#    22923        45789.00 (s)   45956.00 (s)   46120.00 (s)     167.00 (s)      39.00 (s)        1
#    22924        45789.00 (s)   45945.00 (s)   46050.00 (s)     156.00 (s)       0.00 (s)        1
#    22925        45789.00 (s)   46118.00 (s)   46421.00 (s)     329.00 (s)     114.00 (s)        1
#    22926        45789.00 (s)   45958.00 (s)   46379.00 (s)     169.00 (s)     233.00 (s)        2
