*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 6924 EPOCHS 
#    18158        44440.00 (s)   44564.00 (s)   45166.00 (s)     124.00 (s)     233.00 (s)        2
#    18159        44440.00 (s)   44558.00 (s)   44874.00 (s)     118.00 (s)     144.00 (s)        2
#    18160        44440.00 (s)   44592.00 (s)   44937.00 (s)     152.00 (s)     227.00 (s)        1
#    18161        44440.00 (s)   44571.00 (s)   45124.00 (s)     131.00 (s)     238.00 (s)        1
#    18162        44441.00 (s)   44785.00 (s)   45050.00 (s)     344.00 (s)     164.00 (s)        1
#    18163        44441.00 (s)   44894.00 (s)   45007.00 (s)     453.00 (s)      30.00 (s)        2
#    18164        44441.00 (s)   44851.00 (s)   44934.00 (s)     410.00 (s)       0.00 (s)        3
#    18165        44441.00 (s)   44711.00 (s)   45153.00 (s)     270.00 (s)     226.00 (s)        1
#    18166        44442.00 (s)   44703.00 (s)   45036.00 (s)     261.00 (s)     195.00 (s)        2
#    18167        44442.00 (s)   44564.00 (s)   44925.00 (s)     122.00 (s)     223.00 (s)        3
#    18168        44442.00 (s)   44639.00 (s)   44987.00 (s)     197.00 (s)     194.00 (s)        1
#    18169        44442.00 (s)   44651.00 (s)   45056.00 (s)     209.00 (s)     224.00 (s)        1
#    18170        44442.00 (s)   44589.00 (s)   44904.00 (s)     147.00 (s)     222.00 (s)        1
#    18171        44443.00 (s)   44985.00 (s)   45434.00 (s)     542.00 (s)     214.00 (s)        1
#    18172        44444.00 (s)   44862.00 (s)   45171.00 (s)     418.00 (s)     198.00 (s)        1
#    18173        44444.00 (s)   44737.00 (s)   45130.00 (s)     293.00 (s)     235.00 (s)        1
#    18174        44444.00 (s)   44589.00 (s)   44855.00 (s)     145.00 (s)     147.00 (s)        3
#    18175        44445.00 (s)   44709.00 (s)   44871.00 (s)     264.00 (s)      30.00 (s)        1
#    18176        44445.00 (s)   44664.00 (s)   44834.00 (s)     219.00 (s)      30.00 (s)        1
#    18177        44446.00 (s)   44734.00 (s)   45087.00 (s)     288.00 (s)     195.00 (s)        2
#    18178        44446.00 (s)   44694.00 (s)   44915.00 (s)     248.00 (s)      53.00 (s)        1
#    18179        44446.00 (s)   44564.00 (s)   44666.00 (s)     118.00 (s)      34.00 (s)        1
#    18180        44446.00 (s)   44805.00 (s)   45196.00 (s)     359.00 (s)      60.00 (s)        2
#    18181        44447.00 (s)   44648.00 (s)   45019.00 (s)     201.00 (s)     212.00 (s)        2
#    18182        44447.00 (s)   44899.00 (s)   45282.00 (s)     452.00 (s)     224.00 (s)        3
#    18183        44447.00 (s)   44605.00 (s)   45060.00 (s)     158.00 (s)     198.00 (s)        1
#    18184        44447.00 (s)   45142.00 (s)   45637.00 (s)     695.00 (s)       0.00 (s)        4
#    18185        44447.00 (s)   44657.00 (s)   44849.00 (s)     210.00 (s)      60.00 (s)        1
#    18186        44448.00 (s)   44480.00 (s)   44583.00 (s)      32.00 (s)       0.00 (s)        1
#    18187        44448.00 (s)   44656.00 (s)   45003.00 (s)     208.00 (s)       0.00 (s)        1
#    18188        44448.00 (s)   44565.00 (s)   45089.00 (s)     117.00 (s)     230.00 (s)        1
#    18189        44448.00 (s)   44735.00 (s)   45230.00 (s)     287.00 (s)     230.00 (s)        1
#    18190        44449.00 (s)   44954.00 (s)   45501.00 (s)     505.00 (s)     235.00 (s)        3
#    18191        44449.00 (s)   44815.00 (s)   45211.00 (s)     366.00 (s)     206.00 (s)        1
#    18192        44449.00 (s)   44637.00 (s)   45175.00 (s)     188.00 (s)      92.00 (s)        2
#    18193        44450.00 (s)   44488.00 (s)   45194.00 (s)      38.00 (s)     215.00 (s)        2
#    18194        44450.00 (s)   44596.00 (s)   45827.00 (s)     146.00 (s)     387.00 (s)        1
#    18195        44451.00 (s)   44579.00 (s)   44768.00 (s)     128.00 (s)      30.00 (s)        2
#    18196        44451.00 (s)   44724.00 (s)   44884.00 (s)     273.00 (s)      85.00 (s)        1
#    18197        44451.00 (s)   44610.00 (s)   44753.00 (s)     159.00 (s)       0.00 (s)        1
#    18198        44452.00 (s)   44825.00 (s)   44921.00 (s)     373.00 (s)       0.00 (s)        3
#    18199        44452.00 (s)   44916.00 (s)   45042.00 (s)     464.00 (s)      30.00 (s)        3
#    18200        44452.00 (s)   44754.00 (s)   45056.00 (s)     302.00 (s)     133.00 (s)        1
#    18201        44452.00 (s)   44823.00 (s)   45370.00 (s)     371.00 (s)     229.00 (s)        3
#    18202        44452.00 (s)   44587.09 (s)   45178.09 (s)     135.09 (s)     231.00 (s)        2
#    18203        44453.00 (s)   44542.00 (s)   44948.00 (s)      89.00 (s)     207.00 (s)        1
#    18204        44453.00 (s)   45148.00 (s)   45294.00 (s)     695.00 (s)       0.00 (s)        4
#    18205        44453.00 (s)   44561.00 (s)   44938.00 (s)     108.00 (s)     123.00 (s)        1
#    18206        44453.00 (s)   44866.00 (s)   45284.00 (s)     413.00 (s)     185.00 (s)        2
#    18207        44453.00 (s)   44791.00 (s)   45223.00 (s)     338.00 (s)     199.00 (s)        3
#    18208        44453.00 (s)   44705.00 (s)   45715.00 (s)     252.00 (s)     312.00 (s)        1
#    18209        44453.00 (s)   44664.00 (s)   45248.00 (s)     211.00 (s)     211.00 (s)        1
#    18210        44453.00 (s)   44798.00 (s)   45244.00 (s)     345.00 (s)     203.00 (s)        2
#    18211        44453.00 (s)   44808.00 (s)   44901.00 (s)     355.00 (s)       0.00 (s)        2
#    18212        44453.00 (s)   44824.00 (s)   44917.00 (s)     371.00 (s)       0.00 (s)        3
#    18213        44454.00 (s)   44718.00 (s)   45074.00 (s)     264.00 (s)     119.00 (s)        1
#    18214        44454.00 (s)   44571.00 (s)   44916.00 (s)     117.00 (s)     191.00 (s)        2
#    18215        44456.00 (s)   44577.00 (s)   44861.00 (s)     121.00 (s)     114.00 (s)        1
#    18216        44456.00 (s)   44793.00 (s)   45201.00 (s)     337.00 (s)     237.00 (s)        1
#    18217        44456.00 (s)   44530.00 (s)   44853.00 (s)      74.00 (s)     240.00 (s)        1
#    18218        44456.00 (s)   44828.00 (s)   45176.00 (s)     372.00 (s)     142.00 (s)        2
#    18219        44456.00 (s)   44813.00 (s)   45234.00 (s)     357.00 (s)     227.00 (s)        3
#    18220        44456.00 (s)   44834.00 (s)   45389.00 (s)     378.00 (s)     228.00 (s)        3
#    18221        44456.00 (s)   44842.00 (s)   45407.00 (s)     386.00 (s)     238.00 (s)        3
#    18222        44456.00 (s)   44662.00 (s)   44951.00 (s)     206.00 (s)      91.00 (s)        1
#    18223        44457.00 (s)   44823.00 (s)   45486.00 (s)     366.00 (s)     229.00 (s)        2
#    18224        44457.00 (s)   44633.00 (s)   45039.00 (s)     176.00 (s)     155.00 (s)        1
#    18225        44457.00 (s)   44753.00 (s)   45142.00 (s)     296.00 (s)      98.00 (s)        1
#    18226        44458.00 (s)   44821.00 (s)   45201.00 (s)     363.00 (s)     230.00 (s)        1
#    18227        44458.00 (s)   44580.00 (s)   44853.00 (s)     122.00 (s)      70.00 (s)        2
#    18228        44458.00 (s)   44503.00 (s)   44920.00 (s)      45.00 (s)     214.00 (s)        3
#    18229        44458.00 (s)   44650.00 (s)   44941.00 (s)     192.00 (s)     158.00 (s)        1
#    18230        44458.00 (s)   44718.00 (s)   45221.00 (s)     260.00 (s)     240.00 (s)        1
#    18231        44458.00 (s)   44710.00 (s)   45473.00 (s)     252.00 (s)     221.00 (s)        1
#    18232        44459.00 (s)   44822.00 (s)   44933.00 (s)     363.00 (s)      30.00 (s)        1
#    18233        44459.00 (s)   44722.00 (s)   44992.00 (s)     263.00 (s)      30.00 (s)        1
#    18234        44459.00 (s)   44755.00 (s)   44951.00 (s)     296.00 (s)       0.00 (s)        4
#    18235        44459.00 (s)   44635.00 (s)   44719.00 (s)     176.00 (s)       0.00 (s)        1
#    18236        44459.00 (s)   44788.00 (s)   45131.00 (s)     329.00 (s)     219.00 (s)        2
#    18237        44459.00 (s)   44890.00 (s)   45150.00 (s)     431.00 (s)     136.00 (s)        3
#    18238        44460.00 (s)   44756.00 (s)   45154.00 (s)     296.00 (s)     187.00 (s)        2
#    18239        44460.00 (s)   44566.00 (s)   44755.00 (s)     106.00 (s)       0.00 (s)        1
#    18240        44460.00 (s)   44656.00 (s)   45096.00 (s)     196.00 (s)     218.00 (s)        1
#    18241        44460.00 (s)   44676.00 (s)   44970.00 (s)     216.00 (s)      62.00 (s)        1
#    18242        44460.00 (s)   45078.00 (s)   45526.00 (s)     618.00 (s)     230.00 (s)        3
#    18243        44460.00 (s)   45025.00 (s)   45384.00 (s)     565.00 (s)     141.00 (s)        3
#    18244        44460.00 (s)   44887.00 (s)   45400.00 (s)     427.00 (s)     169.00 (s)        1
#    18245        44461.00 (s)   44810.00 (s)   44980.00 (s)     349.00 (s)      95.00 (s)        3
#    18246        44461.00 (s)   44569.00 (s)   44705.00 (s)     108.00 (s)       0.00 (s)        1
#    18247        44461.00 (s)   44623.00 (s)   44956.00 (s)     162.00 (s)     198.00 (s)        1
#    18248        44461.00 (s)   44885.00 (s)   45288.00 (s)     424.00 (s)     240.00 (s)        1
#    18249        44462.00 (s)   44633.00 (s)   45407.00 (s)     171.00 (s)     205.00 (s)        1
#    18250        44463.00 (s)   44669.00 (s)   44915.00 (s)     206.00 (s)     178.00 (s)        1
#    18251        44463.00 (s)   44546.00 (s)   44772.00 (s)      83.00 (s)     102.00 (s)        1
#    18252        44463.00 (s)   44815.00 (s)   45152.00 (s)     352.00 (s)     162.00 (s)        3
#    18253        44464.00 (s)   44643.00 (s)   45401.00 (s)     179.00 (s)     239.00 (s)        1
#    18254        44464.00 (s)   44889.53 (s)   45170.53 (s)     425.53 (s)     165.00 (s)        1
#    18255        44465.00 (s)   44676.00 (s)   44859.00 (s)     211.00 (s)      83.00 (s)        1
#    18256        44465.00 (s)   44572.00 (s)   44726.00 (s)     107.00 (s)       0.00 (s)        1
#    18257        44465.00 (s)   44702.00 (s)   44887.00 (s)     237.00 (s)      30.00 (s)        2
#    18258        44465.00 (s)   44700.00 (s)   45304.00 (s)     235.00 (s)     231.00 (s)        2
#    18259        44465.00 (s)   44777.00 (s)   45350.00 (s)     312.00 (s)     200.00 (s)        3
#    18260        44465.00 (s)   44653.00 (s)   45054.00 (s)     188.00 (s)     223.00 (s)        2
#    18261        44465.00 (s)   44603.00 (s)   44875.00 (s)     138.00 (s)      94.00 (s)        3
#    18262        44466.00 (s)   44832.00 (s)   45453.00 (s)     366.00 (s)     203.00 (s)        1
#    18263        44466.00 (s)   44820.00 (s)   45607.00 (s)     354.00 (s)     210.00 (s)        2
#    18264        44466.00 (s)   44575.00 (s)   45719.00 (s)     109.00 (s)     352.00 (s)        1
#    18265        44467.00 (s)   44700.00 (s)   45050.00 (s)     233.00 (s)      84.00 (s)        1
#    18266        44467.00 (s)   44634.00 (s)   44964.00 (s)     167.00 (s)     232.00 (s)        1
#    18267        44467.00 (s)   44628.00 (s)   45148.00 (s)     161.00 (s)     219.00 (s)        1
#    18268        44467.00 (s)   44869.00 (s)   45397.00 (s)     402.00 (s)     235.00 (s)        1
#    18269        44467.00 (s)   44542.00 (s)   44778.00 (s)      75.00 (s)      90.00 (s)        1
#    18270        44467.00 (s)   44664.00 (s)   45033.00 (s)     197.00 (s)     186.00 (s)        1
#    18271        44468.00 (s)   44615.00 (s)   45293.00 (s)     147.00 (s)     174.00 (s)        2
#    18272        44468.00 (s)   44774.00 (s)   45314.00 (s)     306.00 (s)     228.00 (s)        1
#    18273        44468.00 (s)   44504.00 (s)   44748.00 (s)      36.00 (s)     164.00 (s)        1
#    18274        44469.00 (s)   44739.00 (s)   45003.00 (s)     270.00 (s)     101.00 (s)        1
#    18275        44469.00 (s)   44903.00 (s)   45053.00 (s)     434.00 (s)       0.00 (s)        3
#    18276        44469.00 (s)   44876.00 (s)   45056.00 (s)     407.00 (s)      30.00 (s)        3
#    18277        44469.00 (s)   44714.09 (s)   44813.09 (s)     245.09 (s)       0.00 (s)        1
#    18278        44469.00 (s)   44638.00 (s)   45120.00 (s)     169.00 (s)     198.00 (s)        2
#    18279        44469.00 (s)   44633.00 (s)   44987.00 (s)     164.00 (s)     213.00 (s)        1
#    18280        44469.00 (s)   44661.16 (s)   44797.16 (s)     192.16 (s)      30.00 (s)        1
#    18281        44469.00 (s)   44620.00 (s)   45030.00 (s)     151.00 (s)     205.00 (s)        1
#    18282        44470.00 (s)   44607.00 (s)   44841.00 (s)     137.00 (s)      62.00 (s)        1
#    18283        44470.00 (s)   44599.00 (s)   45049.00 (s)     129.00 (s)     232.00 (s)        1
#    18284        44470.00 (s)   44873.00 (s)   45127.00 (s)     403.00 (s)      76.00 (s)        1
#    18285        44470.00 (s)   44695.00 (s)   45376.00 (s)     225.00 (s)     223.00 (s)        3
#    18286        44470.00 (s)   44669.00 (s)   45355.00 (s)     199.00 (s)     228.00 (s)        3
#    18287        44472.00 (s)   45019.00 (s)   45440.00 (s)     547.00 (s)     184.00 (s)        3
#    18288        44472.00 (s)   44684.00 (s)   44921.00 (s)     212.00 (s)       0.00 (s)        3
#    18289        44472.00 (s)   44849.00 (s)   45029.00 (s)     377.00 (s)      60.00 (s)        1
#    18290        44472.00 (s)   44604.00 (s)   45090.00 (s)     132.00 (s)     221.00 (s)        1
#    18291        44472.00 (s)   45100.00 (s)   45331.00 (s)     628.00 (s)       0.00 (s)        1
#    18292        44472.00 (s)   44739.00 (s)   45042.00 (s)     267.00 (s)     181.00 (s)        1
#    18293        44472.00 (s)   44732.00 (s)   45154.00 (s)     260.00 (s)     219.00 (s)        1
#    18294        44473.00 (s)   44713.00 (s)   45186.00 (s)     240.00 (s)     233.00 (s)        1
#    18295        44473.00 (s)   44900.00 (s)   45371.00 (s)     427.00 (s)     191.00 (s)        2
#    18296        44473.00 (s)   44717.00 (s)   45119.00 (s)     244.00 (s)     156.00 (s)        1
#    18297        44473.00 (s)   44567.00 (s)   44638.00 (s)      94.00 (s)       0.00 (s)        2
#    18298        44473.00 (s)   45031.00 (s)   45102.00 (s)     558.00 (s)       0.00 (s)        3
#    18299        44474.00 (s)   44645.00 (s)   44851.00 (s)     171.00 (s)      67.00 (s)        1
#    18300        44474.00 (s)   44692.00 (s)   45078.00 (s)     218.00 (s)     239.00 (s)        1
#    18301        44474.00 (s)   44598.00 (s)   45205.00 (s)     124.00 (s)     217.00 (s)        1
#    18302        44475.00 (s)   44749.20 (s)   45213.20 (s)     274.20 (s)     183.00 (s)        2
#    18303        44475.00 (s)   44755.00 (s)   45179.00 (s)     280.00 (s)     128.00 (s)        1
#    18304        44475.00 (s)   44635.00 (s)   44817.00 (s)     160.00 (s)       0.00 (s)        1
#    18305        44475.00 (s)   44576.00 (s)   44838.00 (s)     101.00 (s)     138.00 (s)        1
#    18306        44476.00 (s)   44742.00 (s)   45087.00 (s)     266.00 (s)     213.00 (s)        1
#    18307        44476.00 (s)   44604.00 (s)   44763.00 (s)     128.00 (s)       0.00 (s)        1
#    18308        44478.00 (s)   44764.00 (s)   44902.00 (s)     286.00 (s)       0.00 (s)        1
#    18309        44478.00 (s)   44946.00 (s)   45182.00 (s)     468.00 (s)      88.00 (s)        2
#    18310        44479.00 (s)   44658.00 (s)   45046.00 (s)     179.00 (s)     179.00 (s)        1
#    18311        44479.00 (s)   44647.00 (s)   45007.00 (s)     168.00 (s)       0.00 (s)        4
#    18312        44480.00 (s)   44636.00 (s)   44817.00 (s)     156.00 (s)       0.00 (s)        2
#    18313        44480.00 (s)   44739.00 (s)   45260.00 (s)     259.00 (s)     188.00 (s)        2
#    18314        44480.00 (s)   44566.00 (s)   44774.00 (s)      86.00 (s)      83.00 (s)        1
#    18315        44480.00 (s)   44684.00 (s)   44927.00 (s)     204.00 (s)       0.00 (s)        1
#    18316        44481.00 (s)   44816.00 (s)   44952.00 (s)     335.00 (s)       0.00 (s)        1
#    18317        44482.00 (s)   44746.00 (s)   45112.00 (s)     264.00 (s)     219.00 (s)        1
#    18318        44482.00 (s)   44849.00 (s)   45114.00 (s)     367.00 (s)      57.00 (s)        1
#    18319        44482.00 (s)   44902.00 (s)   45337.00 (s)     420.00 (s)     212.00 (s)        2
#    18320        44482.00 (s)   45141.00 (s)   45586.00 (s)     659.00 (s)     222.00 (s)        3
#    18321        44483.00 (s)   45028.00 (s)   45129.00 (s)     545.00 (s)       0.00 (s)        3
#    18322        44483.00 (s)   44662.00 (s)   44763.00 (s)     179.00 (s)       0.00 (s)        3
#    18323        44483.00 (s)   44797.00 (s)   45135.00 (s)     314.00 (s)     121.00 (s)        1
#    18324        44483.00 (s)   44921.00 (s)   45313.00 (s)     438.00 (s)     212.00 (s)        2
#    18325        44483.00 (s)   44945.00 (s)   45125.00 (s)     462.00 (s)       0.00 (s)        3
#    18326        44483.00 (s)   44595.00 (s)   45160.00 (s)     112.00 (s)     145.00 (s)        1
#    18327        44484.00 (s)   44613.00 (s)   44997.00 (s)     129.00 (s)     226.00 (s)        1
#    18328        44484.00 (s)   44597.00 (s)   44884.00 (s)     113.00 (s)      74.00 (s)        2
